Daily profit report

Date: 2026-03-18
  Buy amount: 3629.05000000 USDT
  Sell amount: 2521.93000000 USDT
  Profit: ₹8271.46
  Buy orders fully matched on this day:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, profit ₹1088.00
    22867532122706149376: bought 209.95000000 USDT @ ₹95.26 (total ₹20000.00), sold 209.95000000 USDT, profit ₹935.90
    22867536781818880000: bought 280.28000000 USDT @ ₹95.26 (total ₹26700.00), sold 280.28000000 USDT, profit ₹1334.09
    22867537378526318592: bought 432.94000000 USDT @ ₹95.26 (total ₹41242.81), sold 432.94000000 USDT, profit ₹2068.82
    22867540206449967104: bought 342.87000000 USDT @ ₹95.26 (total ₹32661.79), sold 342.87000000 USDT, profit ₹1774.19
    22867550172311908352: bought 171.94000000 USDT @ ₹95.26 (total ₹16379.00), sold 171.94000000 USDT, profit ₹898.02
  Buy orders carried forward to next day:
  Buy order breakdown:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, remaining 0E-8 USDT, profit ₹1088.00
      matched with sell 22867538811073089536 on 2026-03-18: 6.89000000 USDT @ buy ₹95.26 -> sell ₹99.08, profit ₹26.66
      matched with sell 22867545314316517376 on 2026-03-18: 10.23000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹45.49
      matched with sell 22867545440568066048 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.54
      matched with sell 22867546284164132864 on 2026-03-18: 8.02000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹36.01
      matched with sell 22867546515954282496 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.54
      matched with sell 22867546615046426624 on 2026-03-18: 10.93000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹48.81
      matched with sell 22867547078465277952 on 2026-03-18: 13.04000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹57.81
      matched with sell 22867547233186390016 on 2026-03-18: 13.04000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹57.81
      matched with sell 22867547253235499008 on 2026-03-18: 10.13000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹45.02
      matched with sell 22867547821158387712 on 2026-03-18: 4.01000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹18.01
      matched with sell 22867547843062419456 on 2026-03-18: 12.13000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹54.50
      matched with sell 22867548096195371008 on 2026-03-18: 5.04000000 USDT @ buy ₹95.26 -> sell ₹99.08, profit ₹19.89
      matched with sell 22867548790258692096 on 2026-03-18: 9.52000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹43.12
      matched with sell 22867548914688483328 on 2026-03-18: 14.52000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹64.83
      matched with sell 22867548978747207680 on 2026-03-18: 12.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹54.02
      matched with sell 22867548981265448960 on 2026-03-18: 10.13000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹45.02
      matched with sell 22867549219299799040 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.54
      matched with sell 22867549432401854464 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.54
